編號,土地區段位置,土地移轉面積平方公尺,使用分區或編定
RPOOMLNKKILFFBA27CC,市府段三小段,.00,都市：商
RPOOMLNKKILFFBA27CC,市府段三小段,.00,都市：商
RPPOMLNKKILFFBA37CC,市府段三小段,.00,都市：商
RPSOMLNKKILFFBA67CC,延平段二小段,.00,都市：商
RPOOMLNKKILFFFA67CC,復興段二小段,.00,都市：商
RPOOMLNKKILFFFA67CC,復興段二小段,.00,都市：商
RPPNMLMJJHMFFCA07CC,北安段一小段,.00,都市：住
RPRNMLMJJHMFFCA27CC,舊宗段,38.20,都市：工
RPUOMLNJJHMFFCA77CC,北安段三小段,.00,都市：住
RPVOMLNJJHMFFCA87CC,長春段三小段,.00,都市：住
RPQPMLNJJHMFFCA47CC,德惠段四小段,.00,都市：商
RPTPMLNJJHMFFCA77CC,德惠段二小段,.00,都市：住
RPWPMLNJJHMFFCA08CC,舊宗段,.00,非都市： ; 非都市編定：
RPUQMLNJJHMFFCA97CC,石潭段四小段,.00,都市：商
RPVQMLNJJHMFFCA08CC,石潭段四小段,.00,都市：商
